Date,Queue,New,Resolved
2023-06-13,-97,0,0
2023-06-14,-98,0,0
2023-06-15,-98,0,0
2023-06-16,-98,0,0
2023-06-17,-98,0,0
2023-06-18,-101,0,0
2023-06-19,-101,0,0
2023-06-20,-103,0,0
2023-06-21,-103,0,0
2023-06-22,-104,0,1
2023-06-23,-103,0,0
2023-06-24,-103,0,0
2023-06-25,-104,0,0
2023-06-26,-104,0,0
2023-06-27,-104,0,0
2023-06-28,-104,0,0
2023-06-29,-104,0,0
2023-06-30,-104,0,0
2023-07-01,-104,0,0
2023-07-02,-104,0,0
2023-07-03,-104,0,0
2023-07-04,-105,0,0
2023-07-05,-106,0,0
2023-07-06,-107,0,0
2023-07-07,-108,0,0
2023-07-08,-109,0,0
2023-07-09,-111,0,0
2023-07-10,-112,0,0
2023-07-11,-114,0,0
2023-07-12,-115,0,0
2023-07-13,-116,0,0
2023-07-14,-116,0,0
2023-07-15,-117,0,0
2023-07-16,-119,0,0
2023-07-17,-119,0,0
2023-07-18,-120,0,0
2023-07-19,-121,0,0
2023-07-20,-121,0,0
2023-07-21,-125,0,0
2023-07-22,-125,0,0
2023-07-23,-125,0,0
2023-07-24,-127,0,0
2023-07-25,-127,0,0
2023-07-26,-127,0,0
2023-07-27,-127,0,0
2023-07-28,-129,0,0
2023-07-29,-130,0,0
2023-07-30,-130,0,0
2023-07-31,-130,0,0
2023-08-01,-132,0,0
2023-08-02,-133,0,0
2023-08-03,-133,0,0
2023-08-04,-133,0,0
2023-08-05,-134,0,0
2023-08-06,-136,0,0
2023-08-07,-138,0,0
2023-08-08,-139,0,0
2023-08-09,-139,0,0
2023-08-10,-143,0,0
2023-08-11,-143,0,0
2023-08-12,-144,0,0
2023-08-13,-146,0,0
2023-08-14,-149,0,0
2023-08-15,-149,0,0
2023-08-16,-150,0,0
2023-08-17,-150,0,0
2023-08-18,-150,0,0
2023-08-19,-150,0,0
2023-08-20,-151,0,0
2023-08-21,-153,0,0
2023-08-22,-153,0,0
2023-08-23,-154,0,0
2023-08-24,-154,0,0
2023-08-25,-155,0,0
2023-08-26,-155,0,0
2023-08-27,-158,0,0
2023-08-28,-158,0,0
2023-08-29,-158,0,0
2023-08-30,-158,0,0
2023-08-31,-158,0,0
2023-09-01,-160,0,0
2023-09-02,-164,0,0
2023-09-03,-166,0,0
2023-09-04,-168,0,0
2023-09-05,-168,0,0
2023-09-06,-170,0,0
2023-09-07,-170,0,0
2023-09-08,-170,0,0
2023-09-09,-172,0,0
2023-09-10,-174,0,0
2023-09-11,-174,0,0
2023-09-12,-175,0,0
2023-09-13,-177,0,0
2023-09-14,-178,0,0
2023-09-15,-178,0,0
2023-09-16,-178,0,0
2023-09-17,-181,0,0
2023-09-18,-182,0,0
2023-09-19,-185,0,0
2023-09-20,-185,0,0
2023-09-21,-187,0,0
2023-09-22,-188,0,0
2023-09-23,-188,0,0
2023-09-24,-189,0,0
2023-09-25,-190,0,0
2023-09-26,-191,0,0
2023-09-27,-191,0,0
2023-09-28,-192,0,0
2023-09-29,-194,0,1
2023-09-30,-195,0,0
2023-10-01,-197,0,0
2023-10-02,-199,0,0
2023-10-03,-200,0,0
2023-10-04,-201,0,0
2023-10-05,-201,0,0
2023-10-06,-202,0,0
2023-10-07,-203,0,0
2023-10-08,-204,0,0
2023-10-09,-206,0,0
2023-10-10,-206,0,0
2023-10-11,-206,0,0
2023-10-12,-207,0,0
2023-10-13,-208,0,0
2023-10-14,-209,0,0
2023-10-15,-211,0,0
2023-10-16,-211,0,0
2023-10-17,-211,0,0
2023-10-18,-212,0,0
2023-10-19,-213,0,0
2023-10-20,-214,0,0
2023-10-21,-214,0,0
2023-10-22,-216,0,0
2023-10-23,-216,0,0
2023-10-24,-217,0,0
2023-10-25,-218,0,0
2023-10-26,-220,0,0
2023-10-27,-220,0,0
2023-10-28,-221,0,0
2023-10-29,-222,0,0
2023-10-30,-223,0,0
2023-10-31,-223,0,0
2023-11-01,-226,0,0
2023-11-02,-227,0,0
2023-11-03,-227,0,0
2023-11-04,-228,0,0
2023-11-05,-230,0,0
2023-11-06,-232,0,0
2023-11-07,-233,0,0
2023-11-08,-235,0,1
2023-11-09,-236,0,1
2023-11-10,-235,0,0
2023-11-11,-235,0,0
2023-11-12,-235,0,0
2023-11-13,-236,0,0
2023-11-14,-236,0,0
2023-11-15,-238,0,0
2023-11-16,-240,0,0
2023-11-17,-241,0,0
2023-11-18,-242,0,0
2023-11-19,-242,0,0
2023-11-20,-244,0,0
2023-11-21,-244,0,0
2023-11-22,-245,0,0
2023-11-23,-246,0,0
2023-11-24,-247,0,0
2023-11-25,-247,0,0
2023-11-26,-247,0,0
2023-11-27,-247,0,0
2023-11-28,-248,0,0
2023-11-29,-248,0,0
2023-11-30,-251,0,0
2023-12-01,-251,0,0
2023-12-02,-252,0,0
2023-12-03,-253,0,0
2023-12-04,-253,0,0
2023-12-05,-253,0,0
2023-12-06,-253,0,0
2023-12-07,-253,0,0
2023-12-08,-255,0,0
2023-12-09,-256,0,0
2023-12-10,-257,0,0
2023-12-11,-258,0,0
2023-12-12,-258,0,0
2023-12-13,-261,0,0
2023-12-14,-261,0,0
2023-12-15,-263,0,0
2023-12-16,-263,0,0
2023-12-17,-264,0,0
2023-12-18,-267,0,0
2023-12-19,-269,0,0
2023-12-20,-269,0,0
2023-12-21,-271,0,0
2023-12-22,-273,0,0
2023-12-23,-273,0,0
2023-12-24,-273,0,0
2023-12-25,-274,0,0
2023-12-26,-274,0,0
2023-12-27,-275,0,0
2023-12-28,-275,0,0
2023-12-29,-277,0,0
2023-12-30,-277,0,0
